id	keyword	context	weight	payload
1	大崎	1	627	大崎 山手線
2	五反田	1	578	五反田 山手線
3	目黒	1	304	目黒 山手線
4	恵比寿	1	868	恵比寿 山手線
5	渋谷	1	20	渋谷 山手線
6	原宿	1	340	原宿 山手線
7	代々木	1	468	代々木 山手線
8	新宿	1	681	新宿 山手線
9	新大久保	1	120	新大久保 山手線
10	高田馬場	1	734	高田馬場 山手線
11	目白	1	239	目白 山手線
12	池袋	1	100	池袋 山手線
13	大塚	1	262	大塚 山手線
14	巣鴨	1	157	巣鴨 山手線
15	駒込	1	881	駒込 山手線
16	田端	1	667	田端 山手線
17	西日暮里	1	826	西日暮里 山手線
18	日暮里	1	93	日暮里 山手線
19	鶯谷	1	439	鶯谷 山手線
20	上野	1	384	上野 山手線
21	御徒町	1	640	御徒町 山手線
22	秋葉原	1	793	秋葉原 山手線
23	神田	1	389	神田 山手線
24	東京	1	915	東京 山手線
25	有楽町	1	676	有楽町 山手線
26	新橋	1	817	新橋 山手線
27	浜松町	1	598	浜松町 山手線
28	田町	1	831	田町 山手線
29	品川	1	735	品川 山手線
30	大宮	2	684	大宮 京浜東北線
31	さいたま新都心	2	198	さいたま新都心 京浜東北線
32	与野	2	932	与野 京浜東北線
33	北浦和	2	814	北浦和 京浜東北線
34	浦和	2	748	浦和 京浜東北線
35	南浦和	2	2	南浦和 京浜東北線
36	蕨	2	346	蕨 京浜東北線
37	西川口	2	86	西川口 京浜東北線
38	川口	2	915	川口 京浜東北線
39	赤羽	2	546	赤羽 京浜東北線
40	東十条	2	877	東十条 京浜東北線
41	王子	2	191	王子 京浜東北線
42	上中里	2	430	上中里 京浜東北線
43	田端	2	567	田端 京浜東北線
44	日暮里	2	573	日暮里 京浜東北線
45	鶯谷	2	146	鶯谷 京浜東北線
46	上野	2	699	上野 京浜東北線
47	御徒町	2	252	御徒町 京浜東北線
48	秋葉原	2	253	秋葉原 京浜東北線
49	神田	2	660	神田 京浜東北線
50	東京	2	864	東京 京浜東北線
51	有楽町	2	175	有楽町 京浜東北線
52	浜松町	2	897	浜松町 京浜東北線
53	田町	2	159	田町 京浜東北線
54	品川	2	408	品川 京浜東北線
55	大井町	2	701	大井町 京浜東北線
56	大森	2	738	大森 京浜東北線
57	蒲田	2	292	蒲田 京浜東北線
58	川崎	2	552	川崎 京浜東北線
59	鶴見	2	813	鶴見 京浜東北線
60	新子安	2	43	新子安 京浜東北線
61	東神奈川	2	664	東神奈川 京浜東北線
62	横浜	2	245	横浜 京浜東北線
63	大崎	3	967	大崎 埼京線
64	恵比寿	3	608	恵比寿 埼京線
65	渋谷	3	310	渋谷 埼京線
66	新宿	3	835	新宿 埼京線
67	池袋	3	866	池袋 埼京線
68	板橋	3	882	板橋 埼京線
69	十条	3	459	十条 埼京線
70	赤羽	3	573	赤羽 埼京線
71	北赤羽	3	668	北赤羽 埼京線
72	浮間舟渡	3	661	浮間舟渡 埼京線
73	戸田公園	3	229	戸田公園 埼京線
74	戸田	3	115	戸田 埼京線
75	北戸田	3	788	北戸田 埼京線
76	武蔵浦和	3	359	武蔵浦和 埼京線
77	中浦和	3	53	中浦和 埼京線
78	南与野	3	562	南与野 埼京線
79	与野本町	3	688	与野本町 埼京線
80	北与野	3	727	北与野 埼京線
81	大宮	3	47	大宮 埼京線
82	日進	3	203	日進 埼京線
83	御茶ノ水	4	609	御茶ノ水 総武線
84	秋葉原	4	23	秋葉原 総武線
85	浅草橋	4	683	浅草橋 総武線
86	両国	4	13	両国 総武線
87	錦糸町	4	237	錦糸町 総武線
88	亀戸	4	797	亀戸 総武線
89	平井	4	534	平井 総武線
90	新小岩	4	560	新小岩 総武線
91	小岩	4	924	小岩 総武線
92	市川	4	522	市川 総武線
93	本八幡	4	404	本八幡 総武線
94	下総中山	4	73	下総中山 総武線
95	西船橋	4	330	西船橋 総武線
96	船橋	4	322	船橋 総武線
97	東船橋	4	280	東船橋 総武線
98	津田沼	4	480	津田沼 総武線
99	幕張本郷	4	734	幕張本郷 総武線
100	幕張	4	330	幕張 総武線
101	新検見川	4	915	新検見川 総武線
102	稲毛	4	989	稲毛 総武線
103	東京	5	610	東京 東海道本線
104	新橋	5	236	新橋 東海道本線
105	品川	5	517	品川 東海道本線
106	川崎	5	642	川崎 東海道本線
107	横浜	5	892	横浜 東海道本線
108	戸塚	5	557	戸塚 東海道本線
109	大船	5	87	大船 東海道本線
110	藤沢	5	979	藤沢 東海道本線
111	辻堂	5	525	辻堂 東海道本線
112	茅ケ崎	5	900	茅ケ崎 東海道本線
113	平塚	5	866	平塚 東海道本線
114	大磯	5	204	大磯 東海道本線
115	二宮	5	789	二宮 東海道本線
116	国府津	5	334	国府津 東海道本線
117	鴨宮	5	528	鴨宮 東海道本線
118	小田原	5	763	小田原 東海道本線
119	早川	5	388	早川 東海道本線
120	根府川	5	227	根府川 東海道本線
121	真鶴	5	281	真鶴 東海道本線
122	湯河原	5	226	湯河原 東海道本線
123	東京	6	768	東京 中央線
124	神田	6	476	神田 中央線
125	御茶ノ水	6	485	御茶ノ水 中央線
126	四ツ谷	6	763	四ツ谷 中央線
127	新宿	6	819	新宿 中央線
128	中野	6	574	中野 中央線
129	高円寺	6	91	高円寺 中央線
130	阿佐ヶ谷	6	86	阿佐ヶ谷 中央線
131	荻窪	6	43	荻窪 中央線
132	西荻窪	6	270	西荻窪 中央線
133	吉祥寺	6	897	吉祥寺 中央線
134	三鷹	6	905	三鷹 中央線
135	武蔵境	6	703	武蔵境 中央線
136	東小金井	6	797	東小金井 中央線
137	武蔵小金井	6	172	武蔵小金井 中央線
138	国分寺	6	833	国分寺 中央線
139	西国分寺	6	432	西国分寺 中央線
140	国立	6	105	国立 中央線
141	立川	6	974	立川 中央線
142	日野	6	715	日野 中央線
143	豊田	6	712	豊田 中央線
144	八王子	6	385	八王子 中央線
145	西八王子	6	757	西八王子 中央線
146	高尾	6	156	高尾 中央線
147	東京	7	969	東京 京葉線
148	八丁堀	7	930	八丁堀 京葉線
149	越中島	7	995	越中島 京葉線
150	潮見	7	762	潮見 京葉線
151	新木場	7	52	新木場 京葉線
152	葛西臨海公園	7	187	葛西臨海公園 京葉線
153	舞浜	7	226	舞浜 京葉線
154	新浦安	7	13	新浦安 京葉線
155	市川塩浜	7	660	市川塩浜 京葉線
156	西船橋	7	63	西船橋 京葉線
157	二俣新町	7	917	二俣新町 京葉線
158	南船橋	7	96	南船橋 京葉線
159	新習志野	7	844	新習志野 京葉線
160	海浜幕張	7	894	海浜幕張 京葉線
161	検見川浜	7	964	検見川浜 京葉線
162	稲毛海岸	7	485	稲毛海岸 京葉線
163	千葉みなと	7	786	千葉みなと 京葉線
164	蘇我	7	33	蘇我 京葉線
